TRUCK_ID,MENU_TYPE_ID,PRIMARY_CITY,REGION,ISO_REGION,COUNTRY,ISO_COUNTRY_CODE,FRANCHISE_FLAG,YEAR,MAKE,MODEL,EV_FLAG,FRANCHISE_ID,TRUCK_OPENING_DATE
178,13,Nice,Provence–Alpes–Côte-d'Azur,Alpes-Maritimes,France,FR,1,2001,Freightliner,MT45 Utilimaster,1,131,2022-07-01
179,14,Nice,Provence–Alpes–Côte-d'Azur,Alpes-Maritimes,France,FR,1,2009,Ford_,Step Van,0,132,2020-10-01
180,15,Nice,Provence–Alpes–Côte-d'Azur,Alpes-Maritimes,France,FR,1,2010,Airstream,Trailer,0,133,2021-01-01
181,1,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2005,Freightliner,MT45 Utilimaster,0,134,2022-04-01
182,2,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2010,Ford_,Step Van,1,135,2021-01-01
183,3,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2010,Ford_,Step Van,1,135,2022-01-01
184,4,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2010,Ford_,Step Van,1,135,2020-10-01
185,5,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2010,Ford_,Step Van,1,135,2021-07-01
186,6,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,1999,Chevrolet,P30,1,136,2022-01-01
187,7,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2012,Ford_,Step Van,0,137,2020-01-01
188,8,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2001,Freightliner,MT45 Utilimaster,0,138,2021-04-01
189,9,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2003,Freightliner,MT45 Utilimaster,0,139,2020-10-01
190,10,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2003,Freightliner,MT45 Utilimaster,0,138,2021-07-01
191,11,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2001,Freightliner,MT45 Utilimaster,0,139,2020-01-01
192,12,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,1999,Chevrolet,P30,1,140,2022-04-01
193,13,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,0,2012,Ford_,Step Van,0,1,2019-01-01
194,14,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,1974,Volkswagen,Westfalia Bus,0,141,2021-10-01
195,15,Warsaw,Mazowieckie województwo,Masovian,Poland,PL,1,2012,Ford_,Step Van,0,142,2020-07-01
196,1,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2000,Freightliner,MT45 Utilimaster,0,143,2022-01-01
197,2,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2012,Ford_,Step Van,1,144,2022-04-01
198,3,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2012,Ford_,Step Van,1,144,2020-07-01
199,4,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2001,Freightliner,MT45 Utilimaster,0,145,2021-10-01
200,5,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2005,Freightliner,MT45 Utilimaster,0,146,2020-01-01
201,6,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2008,Ford_,Step Van,0,147,2021-10-01
202,7,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2000,Freightliner,MT45 Utilimaster,0,148,2021-04-01
203,8,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2011,Airstream,Trailer,0,149,2021-01-01
204,9,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2012,Ford_,Step Van,1,150,2022-07-01
205,10,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2000,Freightliner,MT45 Utilimaster,0,151,2020-07-01
206,11,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2000,Freightliner,MT45 Utilimaster,0,151,2022-04-01
207,12,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2011,Airstream,Trailer,0,152,2021-01-01
208,13,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,0,2012,Ford_,Step Van,0,1,2020-07-01
209,14,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,2010,Custom,Van,0,153,2021-10-01
210,15,Krakow,Małopolskie województwo,Lesser Poland,Poland,PL,1,1999,Chevrolet,P30,0,154,2021-01-01
211,1,Mumbai,Maharashtra,Maharashtra,India,IN,1,2009,Freightliner,MT45 Utilimaster,1,155,2022-04-01
212,2,Mumbai,Maharashtra,Maharashtra,India,IN,1,2009,Freightliner,MT45 Utilimaster,1,155,2022-01-01
213,3,Mumbai,Maharashtra,Maharashtra,India,IN,1,2009,Freightliner,MT45 Utilimaster,1,155,2020-01-01
214,4,Mumbai,Maharashtra,Maharashtra,India,IN,1,2009,Ford_,Step Van,1,156,2022-07-01
215,5,Mumbai,Maharashtra,Maharashtra,India,IN,1,2006,Freightliner,MT45 Utilimaster,0,157,2020-04-01
216,6,Mumbai,Maharashtra,Maharashtra,India,IN,1,2006,Freightliner,MT45 Utilimaster,0,157,2021-01-01
217,7,Mumbai,Maharashtra,Maharashtra,India,IN,1,2000,Freightliner,MT45 Utilimaster,1,158,2022-01-01
218,8,Mumbai,Maharashtra,Maharashtra,India,IN,1,2011,Airstream,Trailer,0,159,2020-07-01
219,9,Mumbai,Maharashtra,Maharashtra,India,IN,1,1972,Volkswagen,Westfalia Bus,1,160,2022-01-01
220,10,Mumbai,Maharashtra,Maharashtra,India,IN,1,1999,Chevrolet,P30,1,161,2022-04-01
221,11,Mumbai,Maharashtra,Maharashtra,India,IN,1,2008,Custom,Box Truck,0,162,2021-01-01
222,12,Mumbai,Maharashtra,Maharashtra,India,IN,1,2005,Freightliner,MT45 Utilimaster,0,163,2020-07-01
223,13,Mumbai,Maharashtra,Maharashtra,India,IN,1,1997,Chevrolet,P30,1,164,2022-01-01
224,14,Mumbai,Maharashtra,Maharashtra,India,IN,0,2012,Ford_,Step Van,0,1,2019-01-01
225,15,Mumbai,Maharashtra,Maharashtra,India,IN,1,1997,Chevrolet,P30,1,165,2022-07-01
226,1,Delhi,Delhi,Delhi,India,IN,1,2001,Freightliner,MT45 Utilimaster,1,167,2022-04-01
227,2,Delhi,Delhi,Delhi,India,IN,1,2014,Ford_,Step Van,0,168,2021-01-01
228,3,Delhi,Delhi,Delhi,India,IN,1,2004,Freightliner,MT45 Utilimaster,0,169,2020-07-01
229,4,Delhi,Delhi,Delhi,India,IN,1,2009,Freightliner,MT45 Utilimaster,1,170,2022-01-01
230,5,Delhi,Delhi,Delhi,India,IN,1,2004,Freightliner,MT45 Utilimaster,0,169,2021-10-01
231,6,Delhi,Delhi,Delhi,India,IN,1,2009,Freightliner,MT45 Utilimaster,1,170,2020-01-01
232,7,Delhi,Delhi,Delhi,India,IN,1,2015,Ford_,Step Van,1,171,2021-10-01
233,8,Delhi,Delhi,Delhi,India,IN,1,2004,Freightliner,MT45 Utilimaster,0,172,2020-07-01
234,9,Delhi,Delhi,Delhi,India,IN,1,1997,Chevrolet,P30,0,173,2021-01-01
235,10,Delhi,Delhi,Delhi,India,IN,1,2015,Airstream,Trailer,0,174,2022-04-01
236,11,Delhi,Delhi,Delhi,India,IN,1,2003,Freightliner,MT45 Utilimaster,0,175,2021-10-01
237,12,Delhi,Delhi,Delhi,India,IN,1,2008,Custom,Van,0,176,2020-10-01
238,13,Delhi,Delhi,Delhi,India,IN,1,1999,Chevrolet,P30,0,177,2021-07-01
239,14,Delhi,Delhi,Delhi,India,IN,1,2003,Freightliner,MT45 Utilimaster,0,178,2020-01-01
240,15,Delhi,Delhi,Delhi,India,IN,0,2015,Ford_,Step Van,1,1,2021-07-01
241,1,Tokyo,Kantō,Tokyo,Japan,JP,0,2015,Ford_,Step Van,1,1,2022-01-01
242,2,Tokyo,Kantō,Tokyo,Japan,JP,1,1997,Chevrolet,P30,0,179,2020-04-01
243,3,Tokyo,Kantō,Tokyo,Japan,JP,1,2010,Custom,Van,1,180,2022-01-01
244,4,Tokyo,Kantō,Tokyo,Japan,JP,1,2014,Ford_,Step Van,0,181,2021-10-01
245,5,Tokyo,Kantō,Tokyo,Japan,JP,1,2014,Ford_,Step Van,0,181,2021-10-01
246,6,Tokyo,Kantō,Tokyo,Japan,JP,1,2014,Ford_,Step Van,0,181,2020-01-01
247,7,Tokyo,Kantō,Tokyo,Japan,JP,1,2005,Freightliner,MT45 Utilimaster,1,182,2022-01-01
248,8,Tokyo,Kantō,Tokyo,Japan,JP,1,2000,Freightliner,MT45 Utilimaster,0,183,2021-07-01
249,9,Tokyo,Kantō,Tokyo,Japan,JP,1,2004,Freightliner,MT45 Utilimaster,0,184,2021-04-01
250,10,Tokyo,Kantō,Tokyo,Japan,JP,1,2010,Custom,Van,0,185,2020-01-01
251,11,Tokyo,Kantō,Tokyo,Japan,JP,1,2005,Freightliner,MT45 Utilimaster,1,186,2022-01-01
252,12,Tokyo,Kantō,Tokyo,Japan,JP,1,2014,Ford_,Step Van,0,187,2020-10-01
253,13,Tokyo,Kantō,Tokyo,Japan,JP,1,2010,Freightliner,MT45 Utilimaster,1,188,2022-01-01
